id,session,L_bankssts_surfavg,L_caudalanteriorcingulate_surfavg,L_caudalmiddlefrontal_surfavg,L_cuneus_surfavg,L_entorhinal_surfavg,L_fusiform_surfavg,L_inferiorparietal_surfavg,L_inferiortemporal_surfavg,L_isthmuscingulate_surfavg,L_lateraloccipital_surfavg,L_lateralorbitofrontal_surfavg,L_lingual_surfavg,L_medialorbitofrontal_surfavg,L_middletemporal_surfavg,L_parahippocampal_surfavg,L_paracentral_surfavg,L_parsopercularis_surfavg,L_parsorbitalis_surfavg,L_parstriangularis_surfavg,L_pericalcarine_surfavg,L_postcentral_surfavg,L_posteriorcingulate_surfavg,L_precentral_surfavg,L_precuneus_surfavg,L_rostralanteriorcingulate_surfavg,L_rostralmiddlefrontal_surfavg,L_superiorfrontal_surfavg,L_superiorparietal_surfavg,L_superiortemporal_surfavg,L_supramarginal_surfavg,L_frontalpole_surfavg,L_temporalpole_surfavg,L_transversetemporal_surfavg,L_insula_surfavg,R_bankssts_surfavg,R_caudalanteriorcingulate_surfavg,R_caudalmiddlefrontal_surfavg,R_cuneus_surfavg,R_entorhinal_surfavg,R_fusiform_surfavg,R_inferiorparietal_surfavg,R_inferiortemporal_surfavg,R_isthmuscingulate_surfavg,R_lateraloccipital_surfavg,R_lateralorbitofrontal_surfavg,R_lingual_surfavg,R_medialorbitofrontal_surfavg,R_middletemporal_surfavg,R_parahippocampal_surfavg,R_paracentral_surfavg,R_parsopercularis_surfavg,R_parsorbitalis_surfavg,R_parstriangularis_surfavg,R_pericalcarine_surfavg,R_postcentral_surfavg,R_posteriorcingulate_surfavg,R_precentral_surfavg,R_precuneus_surfavg,R_rostralanteriorcingulate_surfavg,R_rostralmiddlefrontal_surfavg,R_superiorfrontal_surfavg,R_superiorparietal_surfavg,R_superiortemporal_surfavg,R_supramarginal_surfavg,R_frontalpole_surfavg,R_temporalpole_surfavg,R_transversetemporal_surfavg,R_insula_surfavg,LThickness,RThickness,LSurfArea,RSurfArea,ICV
PH_001,F0,1048,443,1720,1393,392,3347,4158,3697,734,4459,2563,2537,1722,2982,610,1296,1663,636,1299,1421,3769,965,4228,3632,696,4958,6993,5749,3395,4391,262,387,458,2208,776,811,1646,1793,372,3118,5102,3205,677,4672,2649,2748,1868,3364,675,1400,1216,870,1544,1440,3844,1092,4449,4354,692,4940,6030,5400,3455,3809,267,477,308,2355,2.51039,2.45852,80210.3,81420.9,1447457.852
PH_001,F1,1050,444,1739,1394,431,3357,4118,3786,757,4526,2635,2510,1746,2965,616,1329,1643,634,1284,1385,3813,911,4389,3609,706,4909,7028,5649,3385,4406,270,419,464,2230,766,822,1645,1833,412,3152,5137,3200,684,4686,2652,2721,1876,3341,675,1422,1216,874,1536,1453,3833,1103,4410,4356,721,4885,6024,5335,3497,3816,275,481,305,2361,2.49617,2.43086,80539.7,81504.7,1447457.852
PH_001,F2,1042,435,1678,1385,394,3380,4098,3793,797,4522,2590,2520,1719,2962,625,1317,1645,646,1279,1427,3821,928,4330,3592,713,4964,6948,5677,3354,4330,280,424,466,2424,758,827,1641,1795,326,3169,5153,3238,700,4727,2685,2714,1892,3392,689,1409,1216,872,1527,1457,3803,1102,4408,4385,697,4929,5991,5499,3407,3831,293,467,303,2482,2.51018,2.45474,80452.5,81782.9,1447457.852
PH_002,F0,1264,855,2598,2116,526,3802,5332,3951,1151,6337,3111,3686,2409,3783,617,1361,1855,778,1528,2101,4058,1490,5740,4272,1103,7646,9203,5146,4541,4577,323,562,502,2673,1275,995,2438,1911,418,3910,4799,3874,1109,6148,3618,4496,2466,4048,597,1671,1815,915,1814,2374,4041,1521,6082,4065,687,7127,9003,5786,4432,4708,398,503,363,2857,2.50785,2.48941,100987,102262,1879983.284
PH_002,F1,1245,853,2601,2116,620,3834,5319,3917,1160,6237,3099,3693,2367,3735,593,1358,1848,758,1553,2085,3983,1493,5646,4245,1088,7564,9131,5093,4552,4586,331,549,483,2624,1286,968,2406,1853,377,3818,4791,3820,1105,6103,3636,4353,2369,3992,589,1610,1815,904,1799,2327,3983,1502,5974,4068,656,6947,8896,5784,4402,4655,395,471,354,2782,2.52947,2.4902,100349,100788,1879983.284
PH_002,F2,1245,855,2623,2124,532,3775,5361,3960,1162,6324,3135,3666,2224,3790,608,1353,1860,772,1526,2100,4075,1494,5731,4275,1091,7689,9270,5150,4530,4587,346,562,492,2600,1290,956,2416,1852,382,3791,4789,3831,1100,6106,3712,4428,2430,3986,607,1648,1810,922,1833,2344,4003,1499,6052,4052,663,7004,8972,5791,4424,4652,396,496,359,2730,2.51821,2.47373,100888,101206,1879983.284
PH_003,F0,868,660,2327,1376,428,2995,3378,3686,878,4436,2516,2961,1858,3056,584,1397,1570,616,1137,1521,3652,1038,4867,3280,880,5945,7451,4756,3839,4044,245,483,525,2093,662,617,2324,1251,350,2959,4532,3639,704,4940,2738,2707,1829,3096,634,1472,1264,736,1381,1584,3544,1175,5049,3380,698,5167,7442,4783,3566,3408,346,420,365,2088,2.60082,2.56306,81347,80850.5,1498027.726
PH_003,F1,870,641,2334,1344,476,2969,3406,3656,876,4369,2510,2932,1841,3097,603,1405,1585,625,1153,1488,3622,1045,4870,3290,902,5992,7446,4801,3915,4095,265,479,512,2149,670,632,2318,1230,349,2934,4528,3632,719,4908,2725,2691,1767,3053,625,1468,1282,734,1373,1575,3575,1170,4950,3370,692,5127,7460,4815,3524,3446,330,481,377,2078,2.59779,2.55775,81562.9,80608.8,1498027.726
PH_004,F0,975,505,2165,1392,455,2897,3381,3108,997,4168,2053,2556,1639,2759,541,1256,1387,506,1105,1340,3610,1031,4577,3348,694,4831,6827,4434,3406,3783,228,453,408,2002,762,605,1636,1241,411,2728,3998,3385,772,3598,2420,2741,1813,2898,688,1367,1165,680,1111,1392,3380,914,4299,3336,483,5839,5653,4863,3141,3179,272,422,304,2016,2.50329,2.49759,74816.7,73512.8,1448270.623
PH_004,F1,980,525,2178,1362,460,2892,3454,3156,1027,4153,2037,2514,1649,2831,548,1258,1406,505,1107,1270,3535,1030,4438,3347,708,4798,6816,4430,3433,3780,227,481,404,2000,748,605,1644,1273,420,2779,3983,3372,784,3636,2290,2743,1787,2957,707,1364,1176,708,1114,1388,3335,941,4370,3380,454,5905,5653,4876,3137,3169,281,413,297,1987,2.53833,2.52621,74734.8,73586.4,1448270.623
PH_004,F2,986,495,2171,1368,441,2903,3421,3080,998,4107,2039,2485,1565,2775,552,1247,1405,512,1111,1293,3490,1052,4389,3351,649,4800,6801,4419,3385,3798,229,408,410,1999,756,598,1670,1277,389,2732,3959,3387,794,3527,2338,2708,1768,2926,686,1377,1175,694,1118,1380,3311,944,4281,3381,498,5831,5628,4891,3125,3205,303,378,303,2015,2.53309,2.52362,74135.8,73350.9,1448270.623
PH_005,F0,1059,623,2557,1643,569,3693,5014,3743,1068,4942,2852,3272,2281,3573,729,1395,1458,841,1344,1527,4198,1265,5689,4323,702,6456,8907,5882,4219,4109,265,420,594,2492,1068,657,2499,1664,414,3234,6141,3344,867,5300,3262,3647,2022,3864,850,1595,1543,858,1452,1607,4273,1298,5319,4462,600,5980,8002,4996,4073,3584,379,495,382,2394,2.65013,2.60313,93707.2,92036.1,1642907.353
PH_005,F1,1069,608,2626,1686,559,3720,5000,3794,1077,5197,2794,3403,2224,3650,728,1385,1486,862,1308,1554,4206,1249,5551,4339,695,6457,8811,5929,4189,4074,281,477,577,2478,1080,654,2476,1661,465,3290,6226,3477,869,5486,3218,3760,1994,3913,871,1609,1555,861,1460,1610,4310,1294,5313,4517,608,5830,7878,5115,4089,3582,368,519,351,2391,2.66844,2.60174,94042.5,92701.9,1642907.353
PH_005,F2,1057,607,2564,1669,439,3678,4990,3736,1067,5152,2902,3307,2201,3612,708,1396,1455,877,1336,1569,4161,1231,5610,4343,711,6399,8808,5887,4193,4104,265,432,582,2421,1061,673,2498,1642,463,3144,6159,3404,850,5486,3200,3701,2060,4001,839,1586,1545,859,1443,1590,4256,1289,5352,4481,604,5864,7832,5096,4123,3589,350,473,361,2313,2.67957,2.63871,93467.3,92186.7,1642907.353
PH_006,F0,884,521,2215,1422,354,3125,4355,3982,1078,4196,2520,3247,1954,3449,704,1261,1493,707,1184,1403,3778,1248,3949,3937,706,5825,7341,6241,3838,4563,270,470,399,2337,942,434,2319,1518,429,3352,5712,3612,911,5256,2297,3664,1999,3304,660,1623,1320,832,1406,1548,4135,950,4517,3979,417,5176,7622,5665,3163,3938,276,486,318,2453,2.70348,2.65954,84954.3,86233.1,1624749.799
PH_006,F1,879,532,2212,1403,372,3058,4322,3848,1094,4150,2478,3152,1983,3357,706,1270,1474,688,1184,1424,3780,1251,3936,3933,731,5772,7300,6260,3790,4545,255,460,410,2355,940,435,2307,1477,467,3303,5703,3620,895,5286,2305,3601,1954,3260,651,1605,1332,816,1391,1513,4096,948,4429,3983,415,5154,7612,5655,3153,3938,266,462,306,2272,2.70383,2.65547,84362.4,85549.4,1624749.799
PH_006,F2,881,557,2201,1435,415,3158,4346,3955,1100,4143,2564,3242,1967,3499,723,1267,1472,708,1188,1435,3731,1255,3868,3955,720,5812,7346,6279,3819,4563,257,466,421,2362,938,444,2330,1511,510,3319,5718,3663,885,5257,2358,3644,2022,3291,647,1589,1348,831,1403,1550,4079,960,4467,3959,430,5209,7666,5652,3156,3950,296,477,315,2510,2.69513,2.6541,85109.4,86380.5,1624749.799
PH_007,F0,916,835,1940,1342,500,2674,3872,3034,872,4033,2384,2651,1918,2961,524,1305,1218,572,1035,1378,3846,1248,4763,3604,908,4593,6541,5377,3518,3124,252,479,407,1964,794,552,1835,1527,405,2884,4605,3156,748,4268,2341,2580,1960,3029,490,1233,1050,647,1324,1418,3867,982,4639,4093,506,4757,6536,4672,3588,3539,301,438,293,1906,2.58748,2.58571,76586.6,76963.7,1403064.97
PH_007,F1,912,795,1963,1379,540,2724,3730,3028,910,4042,2350,2694,1875,2918,522,1320,1257,609,1062,1400,3862,1216,4825,3589,862,4513,6310,5356,3544,3129,227,511,407,1953,785,529,1951,1558,399,2954,4609,3166,703,4356,2404,2583,1855,3019,486,1291,1041,628,1277,1410,3863,935,4666,4065,455,4458,6218,4673,3598,3454,253,447,313,1898,2.53656,2.50868,76332.3,76303.4,1403064.97
PH_007,F2,910,848,1922,1351,551,2699,3849,2988,895,4005,2327,2645,1933,2924,519,1305,1221,576,1047,1397,3869,1231,4803,3563,916,4535,6498,5336,3493,3067,251,531,416,1934,793,539,1836,1572,419,2818,4598,3163,709,4277,2297,2594,1986,3010,501,1245,1051,653,1341,1397,3861,940,4624,4080,562,4752,6482,4664,3575,3496,320,439,284,1898,2.60174,2.61925,76354.7,76767.1,1403064.97
PH_008,F0,885,580,2296,1394,645,3687,4162,3548,1094,5301,2668,3451,2038,2493,574,1395,1627,619,1334,1501,4280,1323,4460,4326,804,5731,6882,5967,4320,4413,262,581,656,2471,800,542,1884,1887,655,3476,5015,3219,958,5245,2935,3809,1926,2877,648,1483,1427,825,1271,1503,3827,1178,4669,4666,466,6327,6713,5609,3468,4219,305,620,405,2269,2.73461,2.68807,87766.5,87128,1671170.078
PH_008,F1,889,564,2286,1402,657,3590,4157,3508,1071,5378,2750,3402,1940,2427,573,1388,1611,627,1294,1500,4247,1272,4371,4333,773,5712,6860,5985,4259,4451,269,612,619,2430,774,532,1866,1896,730,3559,5053,3136,949,5309,2780,3747,1873,2785,632,1499,1445,810,1274,1510,3867,1190,4635,4662,464,6197,6756,5650,3427,4239,300,613,399,2249,2.75983,2.70466,87206,86808.6,1671170.078
PH_008,F2,879,585,2266,1383,688,3722,4150,3512,1103,5337,2697,3402,2022,2500,570,1403,1642,614,1313,1512,4299,1326,4394,4340,817,5724,6783,5978,4272,4416,261,627,626,2558,784,530,1879,1877,636,3549,5077,3243,960,5327,2873,3681,1903,2881,630,1496,1441,820,1263,1514,3809,1190,4650,4659,455,6192,6753,5641,3422,4272,303,620,392,2214,2.7326,2.68181,87720.7,86937.8,1671170.078
PH_009,F0,958,516,2237,1444,463,3143,3959,3015,851,4575,2483,2780,1872,2499,535,1311,1647,692,1170,1287,4057,1129,4785,3979,652,5073,6414,4832,3676,4251,219,468,474,2159,802,614,1862,1452,392,2515,5409,3239,737,4691,2455,2652,2055,3273,514,1397,1367,839,1237,1407,3467,993,4798,4519,543,5134,6442,5356,3420,3294,311,445,343,2299,2.58955,2.56434,79604,80272.5,1438633.057
PH_009,F1,959,523,2232,1476,537,3144,4010,3040,830,4479,2540,2788,2031,2607,534,1295,1659,698,1196,1233,4036,1169,4817,4004,679,5193,6490,4763,3745,4290,224,502,454,2184,802,647,1873,1510,390,2471,5400,3235,712,4664,2419,2813,2034,3282,522,1401,1364,851,1222,1430,3393,1010,4771,4530,596,5184,6482,5245,3388,3292,314,495,334,2147,2.56784,2.54691,80361.1,80223.3,1438633.057
PH_009,F2,974,530,2209,1502,548,3189,3993,2985,842,4593,2570,2843,2269,2517,543,1301,1668,660,1185,1271,4126,1180,4803,4023,669,5107,6443,4821,3730,4298,218,480,514,2189,796,632,1910,1470,384,2561,5371,3166,728,4755,2482,2719,2148,3253,512,1398,1372,845,1238,1422,3501,1000,4890,4520,559,5122,6443,5414,3438,3312,293,425,361,2371,2.58111,2.54838,80792.9,80810.5,1438633.057
PH_101,F0,744,455,1760,1373,395,2425,3071,2932,858,4526,2284,2738,1599,2582,579,1088,1235,570,1127,1607,3631,822,4442,2602,755,4568,6144,4024,3789,3547,237,354,523,1988,760,534,1631,1320,386,2350,4244,2809,702,4902,2142,2813,1699,3139,451,1308,1293,647,1244,1541,3522,886,4341,3046,472,4335,5719,3961,3285,2487,289,374,313,1865,2.532,2.53358,71372.9,70812.1,1338916.824
PH_101,F1,746,455,1722,1375,440,2427,3128,2868,846,4517,2358,2719,1949,2583,568,1082,1245,577,1147,1609,3633,829,4389,2557,741,4553,6236,3992,3727,3518,239,365,527,2071,779,511,1612,1305,371,2371,4266,2911,752,4863,2240,2905,1699,3213,451,1320,1274,642,1227,1531,3476,893,4351,3060,435,4261,5804,3948,3256,2506,262,350,331,1816,2.57861,2.59818,71739.2,70990.1,1338916.824
PH_101,F2,750,465,1742,1405,414,2459,3189,2957,865,4614,2410,2724,1778,2616,589,1104,1269,581,1142,1615,3706,857,4498,2575,760,4631,6304,4108,3815,3567,264,349,581,2007,754,552,1674,1349,386,2382,4301,2916,755,4933,2128,2920,1697,3241,445,1345,1305,635,1234,1563,3628,900,4510,3091,537,4374,5911,4056,3317,2498,292,378,311,1852,2.59156,2.59508,72710,72171.2,1338916.824
PH_102,F0,787,443,1649,1126,456,2589,3406,2308,770,3673,2054,2314,1666,2594,597,1175,1427,603,1053,1090,3234,909,3826,3057,711,4545,5183,4516,3071,3277,219,370,387,2256,685,524,1466,1269,397,2624,3651,2438,626,3810,2366,2469,1535,2815,528,1307,1215,657,1193,1233,2948,1003,3776,3425,434,4561,5610,4073,3030,2679,286,415,300,2000,2.59236,2.60788,67340.7,67346.8,1282996.731
PH_102,F1,784,429,1676,1136,460,2666,3331,2296,745,3690,2060,2299,1646,2495,587,1179,1426,627,1051,1073,3270,884,3930,3051,698,4447,5307,4502,3101,3285,220,452,422,2230,687,538,1478,1290,390,2789,3705,2464,653,4038,2421,2537,1498,2761,544,1317,1232,656,1197,1263,3030,985,3902,3444,430,4579,5783,4128,3018,2704,287,426,307,1968,2.5924,2.59512,67456.3,68451.8,1282996.731
PH_102,F2,772,462,1706,1146,438,2831,3363,2320,782,3819,2031,2447,1683,2546,601,1251,1439,605,1054,1047,3327,911,4060,3029,682,4389,5386,4509,3125,3271,224,360,399,2225,677,523,1476,1333,372,2723,3678,2435,637,4033,2414,2531,1495,2799,540,1370,1207,641,1180,1250,3102,986,3973,3427,438,4331,5694,3991,3088,2696,243,418,338,2014,2.54195,2.54557,68238.4,68054,1282996.731
PH_103,F0,873,803,2289,1613,447,2952,3811,3526,704,5111,2801,2825,1989,2882,649,1480,1635,584,1209,1432,4007,1174,5301,4003,891,5387,7102,5344,3846,4153,237,458,492,2452,870,685,2320,1772,430,3263,4593,3013,902,4860,2413,3522,1913,3272,596,1574,1479,638,1481,1724,3719,1185,5138,3806,626,5087,7699,5570,3502,3938,308,401,383,2759,2.66496,2.63589,84462.2,85442.6,1575325.059
PH_103,F1,884,812,2283,1557,451,2996,3856,3526,724,5156,2745,2798,2173,2885,645,1436,1676,599,1224,1429,4008,1177,5216,3992,981,5373,7107,5352,3826,4139,223,498,475,2444,872,662,2341,1739,439,3281,4611,3057,889,4876,2342,3505,1913,3327,588,1570,1472,603,1446,1716,3660,1168,5176,3794,614,4977,7642,5583,3445,3875,290,429,315,2723,2.68019,2.67741,84651.4,84942,1575325.059
PH_103,F2,890,823,2320,1568,471,3126,3780,3516,732,5190,2745,2830,2088,2913,649,1470,1628,579,1212,1451,4064,1193,5241,4037,932,5355,7051,5387,3863,4128,244,482,440,2464,878,651,2311,1761,420,3300,4591,3076,894,4869,2355,3375,1896,3371,603,1581,1471,652,1493,1734,3685,1162,5253,3805,617,5026,7634,5573,3512,3893,287,431,317,2735,2.69394,2.68266,84861.3,85213.3,1575325.059
PH_104,F0,1053,734,2961,2090,517,3447,5173,4203,1173,6272,3177,3953,2544,3827,828,1309,2688,854,1846,1857,4378,1475,5108,4330,1048,7330,8091,5137,4331,3885,303,531,513,2606,1015,1214,2631,2179,465,3845,5679,4102,1031,6223,2787,4153,2398,4210,804,1729,1473,978,1813,2058,3887,1528,5723,4381,879,8012,8085,6033,3812,3215,392,624,328,2820,2.56562,2.53046,99573.2,100506,1823641.896
PH_104,F1,1067,763,2996,2081,466,3483,5215,3991,1151,6163,3220,4055,2588,3794,824,1321,2737,867,1873,1803,4537,1425,5218,4325,1038,7388,8294,5215,4267,3923,331,519,547,2659,1009,1242,2638,2236,441,3895,5799,4028,1047,6380,2785,4339,2398,4247,818,1766,1484,1000,1813,2081,4000,1524,5677,4435,923,7852,8146,6128,3848,3225,403,580,339,2892,2.56488,2.53102,100147,101415,1823641.896
PH_104,F2,1056,781,3032,2135,490,3542,5280,4107,1186,6381,3361,4002,2580,3832,839,1393,2722,880,1867,1900,4607,1479,5340,4367,1064,7468,8470,5285,4227,3952,335,473,532,2699,1023,1242,2681,2205,435,3742,5771,4120,1057,6272,2936,4373,2485,4248,817,1815,1483,995,1835,2095,4093,1550,5822,4457,914,7997,8343,6051,3819,3271,400,550,344,2885,2.57879,2.55126,101664,102125,1823641.896
PH_105,F0,1094,567,1946,1799,414,3714,4361,3677,872,5530,2793,3437,1995,3360,593,1293,1197,773,1084,1689,4362,1074,4389,3547,736,5591,7613,4699,4278,4106,288,569,461,2338,1002,819,1547,1837,402,3599,4926,3198,740,5687,2768,3422,1914,3445,561,1525,1304,875,1379,1880,4340,986,4672,3660,612,5297,7358,5297,4089,3946,332,520,341,2482,2.6136,2.6331,86235.5,86761.6,1618113.797
PH_105,F1,1090,575,1950,1778,417,3666,4366,3721,874,5501,2749,3487,2059,3342,602,1282,1199,767,1084,1686,4299,1100,4321,3533,735,5598,7594,4681,4286,4084,303,530,443,2284,1001,821,1532,1852,410,3538,4836,3214,745,5591,2772,3462,1924,3386,561,1506,1293,889,1380,1828,4291,1019,4555,3685,621,5277,7334,5237,4061,3887,325,482,336,2493,2.60964,2.6123,85984.7,86145.9,1618113.797
PH_105,F2,1086,577,1905,1789,401,3664,4374,3727,870,5595,2825,3467,2000,3279,591,1304,1196,755,1079,1698,4396,1104,4438,3581,745,5510,7694,4788,4303,4087,297,540,487,2280,993,846,1518,1827,413,3615,4873,3280,734,5750,2793,3474,1915,3446,567,1531,1301,873,1388,1817,4366,1017,4804,3647,623,5218,7481,5261,4077,3911,336,497,347,2525,2.63998,2.63323,86431.5,87063,1618113.797
PH_106,F0,1125,655,2285,1527,518,3304,5152,3339,1019,4410,2539,3351,2092,3680,682,1372,1405,603,1142,1420,4291,1073,5106,3938,1091,5886,7560,6461,3971,4444,312,473,436,2395,1028,1144,2090,1735,402,3726,4992,3414,858,5369,2667,3660,2162,3920,612,1630,1154,814,1489,1670,4513,1309,5031,4298,823,5970,6773,5848,3855,4175,352,469,357,2288,2.55717,2.4698,89055.6,90595.9,1566367.306
PH_106,F1,1139,643,2272,1519,476,3406,5274,3504,1039,4475,2589,3273,1948,3702,695,1318,1379,610,1149,1410,4257,1019,4958,3976,1106,5851,7447,6498,3982,4527,287,486,411,2288,1068,1099,2121,1660,372,3676,4981,3434,848,5087,2677,3388,2147,3884,585,1595,1145,801,1475,1615,4351,1261,4895,4355,813,5928,6665,5930,3804,4170,326,496,344,2282,2.59937,2.55308,88913,89277.9,1566367.306
PH_106,F2,1114,642,2245,1580,514,3354,5255,3451,1023,4494,2572,3301,2151,3660,688,1329,1401,603,1144,1421,4287,1058,4933,3944,1100,5882,7404,6492,3946,4477,280,521,433,2349,1042,1115,2100,1681,391,3625,5031,3345,836,5134,2683,3512,2062,3903,582,1573,1162,809,1491,1678,4427,1252,4874,4322,815,5845,6657,5926,3898,4186,354,533,363,2265,2.56446,2.52461,89046.1,89471.4,1566367.306
PH_107,F0,943,589,2533,1244,405,3074,5016,3524,983,4905,2381,2490,1872,3187,601,1361,1278,642,1094,1203,3988,1176,4914,3855,774,4999,6610,5038,3572,4164,219,367,530,2229,853,565,2066,1361,256,2897,5965,3345,846,4319,2338,3187,1875,3508,621,1449,1140,681,1280,1553,3927,1208,4637,4290,433,5357,6402,5254,3709,3024,245,402,402,2585,2.59381,2.59031,81761.7,81977.3,1475132.957
PH_107,F1,958,633,2568,1255,467,3072,5107,3594,976,4935,2511,2491,1982,3311,614,1324,1291,684,1126,1196,3973,1234,4911,3885,826,5359,6794,5089,3631,4217,236,405,493,2288,865,598,2177,1389,255,2909,6095,3448,845,4322,2417,3164,1977,3598,603,1377,1165,733,1300,1557,3942,1248,4627,4301,431,5758,6678,5358,3755,3141,290,407,382,2505,2.64846,2.65602,83438.6,83618.1,1475132.957
PH_107,F2,959,636,2599,1246,430,3076,5104,3592,999,4950,2506,2456,1961,3260,614,1356,1293,672,1121,1219,4101,1249,5017,3890,837,5393,6854,5092,3662,4215,250,415,525,2279,859,613,2162,1346,251,2799,6086,3291,872,4173,2368,3194,1938,3600,614,1401,1159,733,1334,1559,4017,1238,4749,4336,460,5758,6682,5416,3760,3125,282,407,375,2532,2.65211,2.65048,83827.2,83489.5,1475132.957
PH_108,F0,1128,959,2739,1345,449,3636,5260,3938,972,5537,2581,2943,2158,3271,643,1627,1631,754,1382,1184,4319,1351,4958,3754,1056,5982,8205,6778,4502,4680,301,402,412,2366,961,838,2491,1668,493,3326,5888,3768,812,6172,2648,3208,2142,3497,621,1655,1151,869,1465,1505,4504,1440,5947,3961,774,5768,8180,6476,3925,4300,325,498,369,2387,2.72327,2.68674,93202.1,94032.5,1716723.29
PH_108,F1,1127,942,2726,1390,452,3662,5279,3918,952,5533,2598,2943,2233,3180,653,1577,1622,734,1388,1126,4335,1334,5011,3721,992,5950,8372,6831,4551,4688,281,500,439,2318,961,795,2443,1672,463,3307,5876,3660,817,6086,2645,3151,2088,3511,624,1668,1144,880,1435,1475,4529,1427,5995,3988,712,5614,8167,6421,3902,4294,309,494,366,2317,2.64373,2.59847,93354.7,93237.5,1716723.29
PH_108,F2,1121,935,2722,1376,466,3643,5302,3877,954,5537,2661,2945,2163,3189,641,1616,1612,755,1377,1167,4371,1364,5052,3747,1076,6002,8406,6803,4441,4699,281,485,409,2353,954,791,2467,1661,483,3341,5812,3771,792,5970,2620,3210,2106,3505,626,1661,1145,886,1425,1471,4576,1432,6050,3945,725,5706,8337,6426,3930,4292,322,501,358,2309,2.68204,2.65085,93545.3,93605.1,1716723.29
PH_109,F0,1005,511,2645,1565,398,3271,4189,3520,769,5276,2826,3186,2703,3525,778,1397,1364,809,1454,1264,4311,1062,5134,3583,812,7500,8600,4839,4358,4188,308,446,450,2428,894,637,2222,1639,470,3726,5037,3351,815,5578,2913,3061,2258,3911,622,1559,1488,1064,1985,1592,3878,1145,4731,4090,789,7467,7840,4766,3621,3374,350,408,318,2826,2.71876,2.69183,90472.2,90425.6,1749642.171
PH_109,F1,1009,510,2647,1546,420,3237,4164,3466,740,5154,2832,3220,2692,3554,749,1355,1360,811,1442,1279,4235,1063,5033,3570,807,7459,8541,4775,4304,4165,311,446,427,2424,885,636,2193,1603,474,3857,4985,3352,807,5545,2836,3005,2259,3935,619,1557,1472,1071,1989,1562,3823,1115,4660,4047,792,7527,7844,4699,3616,3343,352,428,312,2912,2.68194,2.66319,89745.5,90092.3,1749642.171
PH_109,F2,997,483,2669,1594,359,3179,4144,3539,733,5406,2851,3236,2539,3572,741,1394,1351,804,1440,1289,4360,1090,5058,3611,789,7412,8595,4792,4304,4171,300,381,444,2373,877,632,2201,1648,438,3738,5043,3317,791,5581,2971,3103,2292,3835,614,1577,1474,1066,1964,1583,3879,1124,4689,4019,759,7472,7978,4694,3605,3342,353,404,322,2854,2.714,2.67132,89998.9,90236.9,1749642.171
PH_110,F0,1034,720,2416,1533,437,3338,4447,3750,853,5330,2539,2734,1809,3235,704,1382,1715,729,1388,1394,4059,1068,5340,3795,752,5661,7378,5166,3929,4274,260,426,532,2641,765,721,2220,1595,308,3262,4654,3518,836,5659,2761,3376,1870,3227,551,1598,1450,903,1667,1673,4134,1132,5320,3793,538,5334,7023,5193,3740,4100,324,503,380,2809,2.68993,2.67104,86769.6,86934.8,1550277.426
PH_110,F1,1035,717,2390,1496,423,3373,4443,3751,847,5289,2623,2674,1871,3206,682,1381,1703,740,1378,1419,4072,1083,5320,3801,744,5706,7376,5198,3902,4265,268,434,504,3019,754,730,2283,1571,274,3126,4635,3516,844,5679,2732,3214,1935,3231,537,1587,1456,910,1616,1667,4152,1153,5345,3808,547,5342,7067,5225,3725,4146,349,450,389,2927,2.69505,2.65987,87130.9,86451.6,1550277.426
PH_110,F2,1018,762,2413,1540,475,3311,4497,3711,843,5302,2611,2755,1873,3141,684,1359,1717,759,1388,1426,4091,1104,5355,3748,752,5709,7388,5110,3886,4316,244,402,510,2665,759,729,2268,1600,318,3193,4661,3506,856,5671,2875,3350,1927,3188,569,1613,1442,926,1643,1737,4156,1159,5382,3815,535,5485,7084,5140,3714,4114,388,447,397,2825,2.67477,2.66459,86868,87472.4,1550277.426
PH_111,F0,980,571,2303,1308,488,3487,4403,2873,734,3896,2605,2795,2268,2675,695,1383,1218,736,1330,1041,4165,1035,4862,3719,745,6257,7092,5547,4548,4861,237,393,550,2293,780,744,1920,1225,506,3597,4814,3499,635,4720,2734,2963,1952,3161,607,1539,1209,829,1702,1204,4193,1039,4792,4253,580,5994,6702,5288,3631,3958,333,564,366,2223,2.73927,2.71082,84094.2,84254.3,1594936.613
PH_111,F1,973,582,2305,1315,521,3437,4433,2867,761,3879,2691,2817,2179,2701,702,1375,1215,736,1335,1045,4116,1052,4834,3728,741,6216,7093,5524,4616,4880,243,392,574,2323,774,774,1902,1211,460,3614,4907,3575,645,4723,2830,2993,1979,3158,607,1543,1230,850,1718,1212,4236,1050,4820,4277,608,6070,6805,5323,3654,4017,345,572,376,2382,2.73894,2.70627,84199.4,85239.3,1594936.613
PH_111,F2,960,574,2285,1309,493,3456,4373,2841,742,3764,2663,2769,2258,2674,701,1368,1215,746,1340,1065,4120,1054,4827,3735,726,6229,7071,5489,4610,4866,235,397,576,2312,774,781,1890,1240,537,3737,4882,3533,644,4731,2801,3076,2016,3158,614,1512,1243,859,1714,1221,4200,1044,4755,4232,619,6103,6810,5241,3690,3947,328,555,386,2441,2.66003,2.6728,83843.5,85314.8,1594936.613
