id,session,lh-bankssts,lh-caudalanteriorcingulate,lh-caudalmiddlefrontal,lh-cuneus,lh-entorhinal,lh-fusiform,lh-inferiorparietal,lh-inferiortemporal,lh-isthmuscingulate,lh-lateraloccipital,lh-lateralorbitofrontal,lh-lingual,lh-medialorbitofrontal,lh-middletemporal,lh-parahippocampal,lh-paracentral,lh-parsopercularis,lh-parsorbitalis,lh-parstriangularis,lh-pericalcarine,lh-postcentral,lh-posteriorcingulate,lh-precentral,lh-precuneus,lh-rostralanteriorcingulate,lh-rostralmiddlefrontal,lh-superiorfrontal,lh-superiorparietal,lh-superiortemporal,lh-supramarginal,lh-frontalpole,lh-temporalpole,lh-transversetemporal,lh-insula,rh-bankssts,rh-caudalanteriorcingulate,rh-caudalmiddlefrontal,rh-cuneus,rh-entorhinal,rh-fusiform,rh-inferiorparietal,rh-inferiortemporal,rh-isthmuscingulate,rh-lateraloccipital,rh-lateralorbitofrontal,rh-lingual,rh-medialorbitofrontal,rh-middletemporal,rh-parahippocampal,rh-paracentral,rh-parsopercularis,rh-parsorbitalis,rh-parstriangularis,rh-pericalcarine,rh-postcentral,rh-posteriorcingulate,rh-precentral,rh-precuneus,rh-rostralanteriorcingulate,rh-rostralmiddlefrontal,rh-superiorfrontal,rh-superiorparietal,rh-superiortemporal,rh-supramarginal,rh-frontalpole,rh-temporalpole,rh-transversetemporal,rh-insula,cortex
PH_101,F2,571,636,425.1,591.6,364.1,377.5,464.6,491.6,675.5,392.9,422.3,595.5,493.4,580.1,498.4,459,567.7,540.3,502.1,508.7,400.7,635.8,435.4,600.9,554.2,455.1,417.6,333,536.8,472.9,429.7,468.8,535.5,435.6,628.7,664.7,405.4,502.8,396.5,393.2,569.5,512.5,523.6,456.7,402.9,479.3,517.5,561.7,486.5,420,530.7,452.3,478.8,420.8,421.1,579.9,463.2,500.6,597.7,364.7,381.8,371.8,536.1,535,418.6,423.8,558.8,491.7,468.649399
PH_102,F0,358.1,453.8,337.7,404.9,254.8,253.5,264.3,319.6,382.4,242.4,359.8,362.1,323.7,344.7,297.5,295.9,370.3,367,385.7,409.8,251.9,420.2,301,333.8,345.9,312.3,297,229,349,284.6,292.3,256.7,388,365.2,407.5,446,298.9,243.6,302.2,207.4,303.1,357.1,346.7,264.2,310.5,294.7,388.3,406.8,406,354.6,350.9,362.1,327.8,289.5,267.7,421.5,307.7,258,429,268.2,305.2,170.3,393.3,283.6,339.8,280.8,427.7,367.3,308.6480853
PH_102,F1,162.7,336.6,161.8,236.5,165.5,164.4,119.1,162.1,181.1,132,205.1,254.8,231.1,207.5,226.6,175.8,233,205.4,237.2,255.7,154.1,248.5,167.1,153.3,274.2,162.4,200.4,126.7,241.9,143.3,173.5,220.3,245.5,222.5,212.4,373.9,165.6,108.4,185.2,112.6,104.5,159.7,144.9,96.76,195.1,153.8,312.5,206.1,241.2,177.4,175.1,184.7,171,141.1,161.9,239,186.1,102,349.2,167.5,222.7,103,220.1,194.6,258.5,281.6,214.4,224.4,178.9210069
PH_102,F2,366.4,502.6,299.2,465,203.7,259,280.7,334,410.5,284.5,344.1,435.2,339.9,374.4,304.7,341.1,388,389.5,386.7,483.7,273.2,475,303.1,377.2,427.4,291,323.9,235.2,382.9,283.6,379.4,285.5,413.6,353.9,408.8,466.2,253,238.7,272.8,195.8,320.2,336.7,331.1,280.6,283.7,291.5,406.6,385.2,395.6,380.8,319.9,346.8,300.6,274.2,258.5,467.9,285.5,249,426.2,257.2,293,185.4,370.8,309,363.8,296.7,418.3,342.7,314.4347375
PH_103,F0,575.7,612.9,540.9,670,397,394.6,548.7,552.7,681.6,486,456.1,560.4,485.6,566.6,407.7,485.5,563.4,505.7,491.6,606.5,455.5,633.6,485.6,615.6,498.8,453.6,441.6,440.7,534.3,524.3,446,483.3,536.6,486.1,633.3,631.3,457.6,581.7,433.6,398.5,550,556.6,588.4,508.4,396.8,499.2,551.9,578.9,412.8,420.9,542.8,397.5,430.8,489.1,411.2,548.5,472.7,512.4,579.2,357.2,417.8,423.4,548.6,480.1,389.9,420.3,524.8,444.3,489.0877098
PH_103,F1,631.9,738.4,586.9,711.5,382.4,406.4,625.8,614.2,798.8,517.7,534,602,591.9,615.8,440.4,538.1,640.2,584.4,551.6,631.7,493.9,727.9,535.1,697.8,618.1,536.2,536.7,494.5,586.8,579,557,525.5,598.4,533.2,702.8,792.6,577.6,617.9,461.8,432.3,665.8,630.1,704.4,569.5,479.2,532.6,711.6,670.9,443.7,514,627.6,518.1,534.2,527.2,461.9,649.2,535.8,596.1,757,468.3,542.2,504,622,561.3,497.8,532.3,618,500.8,562.2730806
PH_103,F2,564.1,682.6,488.5,651.2,355.3,375,525.2,514,626.6,508.6,465.8,556.8,518.4,510.5,396.7,501.4,581.6,525,512,602.9,470.2,635.5,497.4,598.4,551.7,458.3,465.3,459.9,520.2,505.1,452.4,478.6,552.8,518.7,641.8,712.9,483.1,639.4,443.1,399,596.1,542.5,654.9,556.8,421.2,535.6,599.9,608.5,374.1,482.9,615.7,477,509.1,576,459.3,641.8,495.2,580.7,656.9,415.1,433.7,482,596.9,541.1,465.4,511.3,594.3,490.3,509.4554157
PH_104,F0,630.5,821.1,555.7,553,427.8,369.5,506.7,569.3,603.5,385.1,461.5,539.6,629.8,654.3,455.6,583.6,617.6,594.1,587.8,531.2,501.3,767,546.5,563.3,594,531.1,570.3,382.6,635.2,562.7,611,548.2,580.3,512.2,800,825.7,428.6,476.5,425.1,411.8,621.6,529.3,497.1,375.8,402,460,647.5,582.3,429.5,440.8,505.6,406.4,442.6,455.4,494.5,658.9,471.6,473.8,668,404.7,512.4,373,628.3,564,617.5,581.9,624.7,517.5,518.3404798
PH_104,F1,574.3,933.6,683.5,570.6,424.1,387.7,512.6,564.3,599.7,432.4,534.6,523.4,694.2,643.2,454.9,497.4,667.6,603.7,592.3,562.9,538.1,752,610.7,583.5,695.7,600.5,652.6,385.2,631.7,547.8,600.1,601.7,602.9,591.4,746.6,903.9,475.9,493.2,442.9,388.9,665.6,538.5,501.1,440.7,464.2,442.6,713.1,607,422,509.6,583.7,492.2,518.4,471,572.2,699.5,576.6,463.4,743.6,497.2,564.1,399.7,656.2,631.2,721,572.1,613.7,575.2,557.5013406
PH_104,F2,534.2,830.7,568.4,606.6,405.4,384.6,462.4,530.4,618.4,413,495.9,565.4,670.7,596.5,472.6,507.4,599.4,605.8,563.9,601.7,445,710.7,495.5,584,625.5,542.7,568.2,355.7,589.2,468.3,640.3,543.8,546.8,533.7,719.3,833,378.2,524.2,435.7,387.8,625.9,537.7,498,453,463,479.4,706.7,567.3,449.1,469.9,537,459.4,457.1,506.9,455.1,661.3,444.4,466.2,738.3,449.4,514,379,623.1,525.7,680.8,570,576.3,519.5,516.7275149
PH_105,F0,732.6,865.4,612.9,776.2,613.3,587.6,650.2,711.8,952.5,628.3,599.7,850.4,728.3,784.2,715.7,685.2,705.2,717.6,665.7,880.5,589.4,836.4,637,809.6,802.2,619.2,609.5,548,780.2,634.5,641.1,704.9,716.8,615.6,812.5,880.9,515.3,748.7,577.9,545.5,676.6,737.4,844.6,716.8,532,675.8,806,743.4,712.9,604.7,699.4,669.3,558.9,677.5,555.2,783.2,622.8,663.8,896,529.6,554.4,549.7,752.1,650.6,785.6,638.7,816.6,678.5,661.460157
PH_105,F1,625.6,760.3,539.4,680.4,455.5,488.3,578.3,589.6,798.2,577.5,555.8,744.8,642.5,657.1,588.3,612.2,653.6,656.5,614,779.1,527.6,748.4,570.6,705.8,692.2,572.4,566.6,500.4,659.7,559.8,553.5,614,660.6,594,660.1,787.6,491.2,700.4,447.1,465.2,564,593.4,736.9,626.2,497.1,630.8,694.7,618.6,573.3,572.8,624.2,612.5,527.1,654.3,496.2,716,532.5,626.3,753.4,494.5,525.4,513.7,649.8,541.2,697.9,558.6,700.2,598.4,584.8671637
PH_105,F2,670,815.7,549.4,671.3,541.5,538.7,552.9,589.6,795,563,558.7,762.8,663.1,671.9,628.3,600,671.4,687,636.1,783.1,530.9,786.5,573.2,708.1,717.2,598.3,577.6,456.3,694.9,566.4,639.7,646.3,696,590.5,704.4,849.4,450.6,686.8,482.1,476.6,555,622.9,733.4,643,524.9,647,701.7,643.8,624.7,594.3,651.5,615.8,540.5,646.1,499.7,745.3,531.3,633.2,771.7,507.9,502.9,480.8,698.8,565.3,677.3,630.4,740.4,667.3,595.3770567
PH_106,F0,516.3,828.7,401,327,335.1,311.5,264.4,362.9,703.3,219.6,554.8,400.6,681.9,593.9,632.4,592.2,647.2,583.3,573.4,330.6,430.3,779,424.5,459.3,748.4,400.8,573.1,244.4,615.2,446.6,614.9,523,604.1,568.3,550.3,693.4,346,289.9,334.9,262.8,411.4,428.6,628.5,232.2,420.8,361.1,618.8,533.6,445.3,479.3,543.7,374.3,434.2,286.9,352.8,696,371.8,389.5,688.8,328.1,383.5,212.1,576.6,497.1,504.5,417.8,545.8,562.4,438.203367
PH_106,F1,335.4,685.6,258.1,179.9,306.3,225.1,150.6,239.6,404.5,127.1,326.1,232.9,522.5,419.6,514.4,428.4,464,321.9,353.4,170.5,251.9,570,310.9,254.2,606.8,218.9,434.3,147.3,463.9,280.3,369.6,420.4,444.2,421.2,447.3,579.6,282,166.8,248.9,168.5,263.7,344.6,397.3,152.8,285.8,209.3,513.6,455.5,343.6,368.3,395.5,205.2,300.4,163.1,251.9,567.4,262.9,234.9,575.5,218.5,320.8,123.6,474.6,420.5,357,298.4,471.3,480.1,309.5159407
PH_106,F2,376.2,687.1,297.9,223.9,339.5,269.2,184.7,281.3,474.4,148.6,452.7,281.5,600.8,461.5,592.8,425.8,504.3,452.5,471.9,222.8,332.8,598.4,327.3,297.5,651.2,276.6,501.3,162.7,495.3,330.1,499.2,470.5,526.4,490.5,374.2,601.3,270.3,194.7,320,188.6,259.2,323.9,430.2,162.5,318,255.8,523.7,449.5,375.7,316.7,433.1,247.3,323.4,185.8,252.6,521.2,258,251.3,545.3,234.1,286.8,123.1,482.5,366.2,380.3,382,470.4,469.6,334.6792922
PH_107,F0,550.9,724.7,591.5,682.2,400.2,414.1,547.2,566.6,788,541.4,521.4,658.2,623.7,609.5,489.1,530.4,631.6,590.2,551.7,817.7,421.4,733.3,477.2,690.6,629.3,566.6,541.8,453,565.8,523.4,649.1,560.7,522.2,526.3,651.3,823.3,503.5,621.3,432.2,414,567.5,580.5,710.4,527.6,485.5,547.6,713.7,597.6,516.2,488,628,551.2,567.7,688.1,463.3,731.2,496.2,577.4,727.7,504.6,499.1,435.8,588.1,510.4,571.8,550.3,593.5,542.9,546.9731879
PH_107,F1,526.9,687.1,502.7,623.3,386,425.3,507.3,553,759.4,524.3,488.8,646.6,590.2,551.7,496.7,501.6,586.5,536.2,496.5,743,422.1,656.8,428.1,652.1,596.1,486.3,488.2,412.7,516,465.7,604.6,496.2,527.7,476.8,573.8,774.5,457.2,592.5,390.1,394.4,516.1,531.3,691.7,509.7,509.9,531.8,680.4,550.2,493.2,458.5,584.4,481.5,513.4,642.3,422.8,626.1,434.1,577.3,679.5,456.8,491.6,414.4,527.4,458.9,490.1,555.7,515.5,509.9,508.1249892
PH_107,F2,522.8,652.8,495,628,407.9,389.8,514.8,512.8,767.5,543.1,445.5,646.7,603.7,548.9,493.2,502,612.3,532.3,508.3,754.8,395.8,663.7,442.9,647.7,604.5,512.5,474.3,421.2,527,484.1,593.7,513,517.3,510,605,752.8,477.2,600.5,477.5,388.6,545.1,538.5,684.5,531.4,480.5,512.6,672.9,555.3,454.2,504.9,628.1,522.4,533.2,668,441.8,669.3,485.8,599.7,718.7,485.5,460,432.6,549.4,471.7,562.4,581.7,556.9,534,515.1172289
PH_108,F0,836.3,1058,754.7,935.8,647.3,602.7,787.9,815.6,1013,690.9,631.7,721.4,903.1,933.1,659.3,770.4,896.1,794.2,800.5,806.8,671.9,959.6,739.4,909.9,852.8,742.6,703.8,617.6,880.3,738.4,726.5,702.5,816.7,708.1,941.2,952.6,715.9,690.8,676.7,566.5,820.2,829.5,791.4,732.3,630.3,577.2,922.8,868,595.7,635.5,856.4,757.9,731.2,574,687.3,774.8,728.3,688.3,903.6,609.8,679.2,624.2,868.1,713.7,888,682.5,837.9,780.3,744.3075084
PH_108,F1,607.2,817.1,590.3,702.2,397.3,452.1,643.4,532.7,680.7,545.4,481.7,544.1,685.6,682.2,473.3,639.1,622.7,512.6,555.9,640.9,578.6,737.7,578.8,680.3,746.3,624.7,592.1,522.4,644.6,583.8,607.5,312.3,528.5,419,616.2,535.9,426.7,541.6,441.8,374,549.2,539.9,474,487.9,474.5,400.1,532.3,442.3,437.6,473.2,453.6,297.5,315.4,404,449.2,510.7,437.2,523.6,522.7,310,461.6,440.6,434.1,436.1,376.7,583.2,527.3,551.9,521.6931482
PH_108,F2,597,846.4,584,725,448.5,444.9,595.7,564.1,767.8,546.8,502.1,560.3,716.9,701.9,493.3,625.8,723.9,629.3,679.4,660,508.2,781.4,562.8,673.6,658.9,603.4,587.7,471.3,666.9,574.9,618.6,503.9,628.1,552.7,691.3,765.8,572.3,509.4,503.6,418.1,642.2,615,569.2,556.2,512.8,448.9,704.7,660.9,538,520.8,674.6,645,614.6,451.9,516.4,626.6,554.5,522.3,683.7,518.4,578.1,488.4,640.2,568.6,793.7,541.1,615.1,589.7,579.2387555
PH_109,F0,577,777,628.3,690.1,515.8,444.5,528.4,531,781.5,498.1,495.9,574.2,730.3,611.1,508.9,536.7,624.7,627.2,579.1,682,480.1,701.2,540.3,635.7,740.6,569.2,572.2,475.2,633.8,530.3,663.5,610.8,618.3,611,679.5,853.1,535,598.7,507.3,451.7,634,615.5,725.3,545.6,485.4,580.4,848.8,657.9,528.7,539.2,590.3,660.2,594.1,629.7,488.2,727.1,537.1,570.2,857.1,516.9,520,466.3,680.5,544.7,562.5,672,660.9,611.2,572.2104628
PH_109,F1,512.5,734,504.5,651.4,445,415.8,453.4,463.9,747,451.6,431,581.1,614.9,541.4,511.1,495.5,550.1,529.9,498.7,666,440.5,663,454.6,612.4,636.8,493.3,530.4,433.6,559.6,483.3,545.7,476.9,566.9,544.7,585.6,773.2,426.8,559,429.9,407.6,535.8,522.6,692,475.8,418.1,573.3,704.2,568,482.1,489.4,524.5,531.5,492.7,596,428.4,640.3,449.5,543.4,737.4,417.8,464.7,415.9,595,481.7,473.4,561.5,611.6,541.7,505.4071804
PH_109,F2,484.3,620.2,499.1,645.2,365.8,372,452.2,438.6,657.8,463.6,400,531.8,545.5,497.4,439.5,461.5,498,487.9,463.6,630.9,430.9,602.5,438.6,564.5,549.9,461.9,498.9,431.2,492.1,451.8,513.1,415.7,477.1,447.7,526,649.5,424.1,560.2,383.1,376.3,535.2,485,590.4,481.7,399.2,526.6,615.1,511.9,407.3,483.5,504.6,556.8,487.1,587.1,412.1,615.3,438.1,491,635.2,452.9,427.4,415.1,520.4,455.6,470,469.2,527.5,472.9,474.9419644
PH_110,F0,516.9,703.1,501.3,602.5,368.7,369.1,447.6,470.7,603.7,429.2,405.4,537.9,504.8,536,418.7,440.9,563.2,481.5,512.6,544.5,469.2,639.7,467.7,562.5,582.7,515.3,476.2,378.4,539.2,479.9,524.8,472,489.9,469,558.8,768.7,449.3,555.5,340,310.3,474.4,457.6,577.4,455.6,407.5,452.4,627.3,540.6,375.5,408.8,541.7,467.7,487.2,428.5,398.9,601.6,428.5,430.7,666.7,459.5,470.9,383.2,539.5,467.2,539,529.4,465.3,445.6,473.2634492
PH_110,F1,583.5,790.8,517.1,628.6,368.2,376.7,517.4,503.3,709.5,515.2,435,543.6,629.6,596.3,413.4,495.3,603.1,572.9,579.6,564.7,490.1,709.9,481.8,606.4,668.9,582.8,514,437.5,566.9,528.8,620.9,436.6,538.5,468,687.5,794.1,482.7,639.4,377.4,368.7,551.3,544.1,609.9,585,479.1,504.2,653.8,579.9,356.5,494.8,569.1,511.6,497.3,513.3,469.8,690.2,474.6,511.2,665.7,490.7,504.1,449.2,604.3,545.7,589.3,508.5,582.3,518,524.9224716
PH_110,F2,593,755.3,525.2,731.5,431,439,504.1,543.5,773.1,574.4,471.3,625,603.3,585.1,460.9,480.7,631.9,578.7,612.7,639.3,494.1,695.4,507.9,638.9,642,566.6,501.8,442.4,566.2,518.2,620.7,547.2,539.8,515.7,666.1,821,477,704.9,437.6,444,532,546.6,699.9,623.9,510.5,613,672.3,589.9,480,464.6,628.7,568.8,548.6,599.7,480.8,672.4,486,560,702.7,528.6,486.3,471.2,628.8,532.1,616.9,604.5,592.6,536.9,544.3808389
PH_111,F0,624.5,804.5,619.5,746.2,424.4,467.8,612.5,635,781.9,606.1,520.9,686.2,631.6,670.6,530.4,631.4,681.4,583.9,592.3,708.9,588.8,763.4,627.1,673.2,683.5,520.4,523.8,533.4,646.1,606.1,443,480.8,613.2,577.5,737.3,852.3,542.2,654,430.8,502.2,646.5,683.7,717.8,656.9,483.2,590,749.9,682.5,485.3,565.4,657.7,602.7,562.6,585.9,573.2,709.5,545,571.8,774,471.5,471,506.6,673.7,645.3,506.4,465,680.4,616.2,589.1379278
PH_111,F1,645.8,879.3,641.6,838.3,470.6,504.9,625.4,693,831.5,641.1,541.9,725,694.6,687.9,562,635.4,708.5,648.4,637,763.2,564.9,799,626.5,746.5,741.8,585.7,564.5,551.7,669.6,630.4,488.9,539.4,623.3,615.6,762.4,881.6,542.3,752.2,460.4,517.4,703.3,690.1,743.3,700.1,519.6,666,763.8,715.1,542.2,543.3,671.9,585.7,559.9,648.6,560.5,690.8,553.9,635.4,763.5,505.6,484.8,567,689.2,662.5,510.3,494.8,704.6,625,618.2607085
PH_111,F2,548.5,699.4,545.2,687,434.5,419.8,552.6,558.9,738,536,455.6,666.9,632,587.6,488.1,553.6,565.9,513.3,523.4,677.6,461.4,695.9,532.4,638.4,682.8,463.6,483.8,448.8,547,527.5,388.8,408.2,479.7,463.5,627.2,649.2,469.4,591.5,414.1,442.4,590.4,605.5,637.7,578,429.9,560.4,672.9,590.2,425.9,455.2,527.3,497,453.1,531.8,450.3,615.2,415.4,526,693.4,391.8,416.3,454.2,551.4,526.4,494.5,432.7,532.9,459.5,514.2507151
