id,session,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper,Left-Caudate,Left-Putamen,Left-Pallidum,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,Left-Hippocampus.long,Right-Hippocampus.long
PH_001,F0,421.02,498.46,301.42,334.99,440.46,505.23,486.47,322.84,321.25,248.63,398.05,381.26,337.41,512.02,415.07,467.43,438.34,361.55,395.99,457.74,258.01,333.59,413.47,450.31,435.96,318.36,309.43,253.93,320.86,345.12,421.68,415.61,423.68,310.89,383.69,212.85,428.46,636.39,856.19,674.85,568.75,529.8,386.5026222,327.4738423
PH_001,F1,444.94,536.2,302.01,329.78,462.2,524.71,443.93,319.46,343.62,308.18,363.78,363.2,378.69,524.8,450.08,432.35,442.12,355.38,424.38,504.81,274.49,367.28,450.67,493.46,401.9,309.84,327.37,299.8,353.12,393.54,426.27,377.25,435.71,295.68,360.55,223.82,470.16,630.17,814.53,634.84,545.01,577.75,362.6336948,352.5582168
PH_001,F2,403.54,486.36,293.68,338.54,428.89,461.89,416.1,332.21,319.79,293.75,356.52,340.75,344.69,491.99,443.13,418.38,424.7,328.99,397.28,460.79,274.3,368.34,403.62,454.91,394.65,328.41,338.34,311.15,339.24,395.18,470.75,404.06,438.49,298.14,328.44,169.71,432.35,651.29,792.47,601.53,529.93,503.98,339.8305751,338.103116
PH_002,F0,518.85,627.1,319.25,400.76,517.69,554.88,540.96,317.04,449.34,350.44,432.86,458.11,403.69,585.69,693.63,528.08,566.43,417.11,515.47,630.04,367.47,418.94,499,551.13,482.79,381.69,480.35,407.78,495.88,474.51,647.73,512.98,638.31,390.84,250.73,314.22,593.25,890.78,1082.3,854.28,856.41,752.52,462.4147532,496.9753321
PH_002,F1,539.87,640.64,315.56,393.05,563.41,598.85,509.2,328.1,463.03,370.31,433.59,477.65,400.95,555.38,626.68,524.04,552.17,397.73,537.83,641.72,383.44,404.96,538.31,576.82,510.41,325.18,384.76,312.69,503.72,416.78,513.15,547.22,512.35,419.18,274.8,279.75,634.67,832.66,1062,751.62,835.28,768.96,484.1745168,505.5356786
PH_002,F2,537.94,635.98,349.19,368.71,611.8,644.16,552.89,311.58,428.14,361.76,460.86,485.67,396.65,557.58,658.23,543.15,497.34,439.92,545.6,640.4,387.49,399.64,576.8,639.38,525.8,314.05,416.81,342.38,549.04,466.27,503.4,549.56,551.72,439.48,297.4,274.69,608.82,779.38,958.69,814.15,951.04,753.32,489.592424,550.2365848
PH_003,F0,433.78,503.41,311.42,322.88,493.28,556.34,400.31,288.55,308.27,282.9,365.16,364.77,344.94,514.28,476.58,382.75,356.6,333.19,418.56,489.65,385.19,360.09,470.6,515.83,442.83,351.34,336.07,301.97,383.46,378.64,414.57,449.4,435.3,346.41,304.68,396.01,582.35,663.45,724.8,633.63,645.3,617.03,366.6001926,378.7799463
PH_003,F1,342.02,399.57,255.29,239.5,434.32,479.26,325.53,259.54,250.1,236.88,327.52,303.65,285.03,449.85,411.69,342.18,302.19,270.45,336.72,403.55,309.15,280.73,435.52,468.66,363.35,294.13,274.31,249.58,327.42,314.19,337.87,387.44,362.34,291.87,258.79,492.26,573.29,612.8,550.83,515.17,525.92,0,301.8651308,323.8191743
PH_004,F0,354.7,432.5,246.56,289.85,331.46,399.83,342.45,288.56,326.46,289.9,351.77,347.63,338.37,395.1,441.4,401.56,345.04,239.48,372.22,436.44,234.48,326.72,317.04,321.6,356.83,339.74,358.26,331.07,342.35,421.99,439.73,428.15,547.68,259.54,269.81,311.39,515.27,639.35,726.55,616.51,587.69,612.9,347.8650226,339.7529041
PH_004,F1,424.05,505.97,308.07,349.79,400.34,433.17,481.77,300.23,366.6,345.49,356.14,464.44,379.6,463.64,462.9,524.88,505.04,337.53,405.34,473.51,253.67,364.75,362.2,395.2,388.11,321.6,373,345.53,395.32,411.53,461.1,437.89,523.9,304.27,316.54,487.56,475.05,771.57,796.48,685.36,605.46,644.75,462.7233315,390.9847235
PH_004,F2,362.33,429.94,262.29,270.93,345.78,386.51,369.95,271.51,301.95,295.49,314.91,346.9,333.18,388.37,401.4,395.78,322.59,281.01,354.96,411.23,213.9,301.25,310.18,329.47,319.79,291.25,315.01,305.51,326.02,339.91,401.6,344.23,435.79,239.35,270.39,413.48,639.76,672.93,516.8,513.27,488.26,0,350.2214345,325.2808842
PH_005,F0,555.89,673.07,412.23,332.39,509.14,557.28,469.41,370.55,431.71,440.58,411.12,484.49,481.01,466.99,624.03,434.69,493.05,445.25,545.79,653.4,387.08,447.46,528.26,554.82,429.86,302.41,466.2,409.39,503.78,496.79,492.62,414.97,575.43,372.07,373.15,726.74,776.46,1028.3,1082.9,1106.3,607.15,0,490.2765222,508.2285635
PH_005,F1,499.91,596.34,380.31,345.12,456.97,502.29,411.52,369.81,437.23,473.02,402.06,485.63,535.35,492.63,588.61,397.94,526.74,407.35,470.15,579.21,359.25,336.38,423.28,476.85,373.19,296.13,395.49,387.14,429.65,438.57,445.42,400.86,479.55,287.09,357.47,591.68,706.02,951.16,1048.4,931.02,669.56,0,491.279823,433.7964329
PH_005,F2,524.89,635.43,387,384.04,485.21,522,427.68,310.44,359.38,330.14,409.04,439.13,417.24,539.43,520.04,426.59,468.1,400.81,529.29,621.03,400.02,428.42,495.94,530.74,410.81,347.47,467.91,373.18,468.2,491.43,555.2,413.2,587.4,334.74,357.08,570.24,748.54,1062.2,1097,1048.8,722.81,0,446.8520655,475.0277911
PH_006,F0,508.73,622.43,345.12,546.55,529.41,610.98,492.73,314.03,367,348.79,421.59,484.52,432.95,522.59,520.88,495.71,502.49,367.04,491.84,606.42,307.69,378.93,536.58,611.41,419.57,347.31,394.07,328.34,444.01,459.68,554.6,438.94,508.83,308.35,227.39,465.08,504.41,822.46,998.79,872.08,677.49,621.18,490.2274923,438.3665251
PH_006,F1,529.76,648.15,348.08,489.08,592.72,663.65,535.62,319.75,378.12,297.18,457.26,475.39,400.49,528.87,545.45,527.39,527.26,389.85,527.39,643.69,325.22,382.52,605.68,673.04,500.49,355.76,420.47,353.35,505.4,459.02,543.47,493.05,618.5,314.73,262.12,407.86,439.51,917.66,962.46,765.63,686.81,606.45,483.8561964,506.4796961
PH_006,F2,634.05,755.31,445.09,605.29,685.28,770.65,580.41,367.08,444.31,389.54,534.67,556.5,511.48,585.13,662.21,578.4,551.99,468.69,655.73,772.45,432.66,567.09,713.14,788.69,576.21,420.24,504.09,486.75,569.16,619.33,623.01,599.93,695.9,434.71,326.43,485.82,585.15,842.94,1069.8,926.59,875.5,822.75,560.8912385,570.3811839
PH_007,F0,430.79,520.26,327.25,251.52,399.53,388.61,416.15,285.67,355.01,302.59,349.49,365.88,358.58,408.89,441.96,408.47,452.28,337.74,415.86,499.26,284.82,336.53,406.34,417.13,366.45,330.57,374.56,370.97,357.65,405.01,443.57,385.41,426.47,255.32,280.43,469.9,754.09,717.53,571.37,656.06,539.57,0,360.6311324,353.7527491
PH_007,F1,398.98,503.78,264.1,260.13,378.03,380.43,362.02,322.74,382.66,337.73,329.87,372.3,405.81,357.06,507.53,371.44,513.78,260.75,398.22,501.57,257.78,321.35,381.53,400.67,363.72,339.18,413.15,368.48,357.66,425.39,490.58,391.73,478.31,250.83,256.23,299.2,477.8,610.83,579.87,520.79,532.98,497.42,370.096026,354.1190891
PH_007,F2,338.63,420.7,239.61,212.07,331.93,326.12,304.99,268.96,331.15,280.81,287.8,288.5,328.07,369.52,417.44,304.75,409.12,236.58,337.58,424.22,259.57,309.01,361.32,363.28,339.24,289.98,325.56,310.45,306.29,356.81,422.14,343.24,396.43,229.57,211.72,281.31,438.34,617.66,610.68,460.26,541.5,491.64,281.9610201,300.9290507
PH_008,F0,385.27,461.66,275.44,402.24,425.09,458.57,380.39,227.49,336.01,370.53,338,374.63,375.16,321.27,458.38,389.55,417.98,313.84,370.22,443.94,223.95,356.71,395.85,428.75,323.03,237.02,349.67,318.91,377.65,380.93,405.3,342.29,483.25,269.03,241.63,481.82,487.21,659.07,635.01,701.7,525.17,0,378.6522419,378.7775291
PH_008,F1,373.1,443.39,279.74,286.55,377.34,400.55,351.67,231.5,337.96,329.76,301.87,341.12,341.46,330.2,402.85,362.96,444.32,296.65,356.12,420.68,227.89,289.45,340.08,369.95,313.8,229.31,326.51,280.4,349.67,348.86,373.62,316.54,413,257.53,238.72,233,510.14,428.96,637.46,675.77,655.89,506.06,345.3691484,352.106538
PH_008,F2,460.89,547.68,336.16,431.28,473.92,510,451.25,286.31,411.11,409.69,431.82,445.15,460.04,291.84,551.32,477.81,578.22,411.1,429.79,506.61,271.74,408.9,444.14,487.65,340.88,259.98,375.68,329.71,417.77,424.26,422.75,321.13,527.27,309.85,270.61,596.75,573.41,692.48,674.91,835.12,668.2,0,450.0733551,417.807329
PH_009,F0,554.15,630.47,466.95,425.83,559.22,626.66,560.85,430.33,367.76,386.72,483.77,497.29,419.55,762.47,623.37,533.33,393.46,430.2,525.5,610.33,418.15,398.8,560.03,619.87,517,407.95,399.97,357.34,485.11,422.9,543.26,527.29,498.69,439.91,375.39,454.37,735.84,1055.6,1147,806.11,776.88,692.14,509.7349118,492.7105059
PH_009,F1,451.75,535.35,460.56,396.15,485.51,496.76,535.51,377.6,374.91,350.85,392.12,493.1,395.25,827.58,538.48,528.34,488.59,391.69,455.15,547.43,375.36,347.25,452.64,476.05,427.51,349.71,382.09,348.69,448.13,430.45,468.77,427.89,510.55,407.64,327.8,540.04,925.26,1335.7,1119,856.09,755.15,0,503.6128288,453.3087091
PH_009,F2,435.15,520.32,456.9,390.9,426.5,494.47,516.02,354.59,335.44,372.88,380.97,473.69,449.1,657.17,499.51,478.32,434.61,431.09,434.4,513.45,305.56,444.96,428.04,472.6,374.29,305.73,390.17,377.27,466.46,452.37,483.34,402.74,425.59,344.11,322.8,138.32,631.43,799.46,1142.1,833.86,727.84,689.12,483.2898716,473.0249753
PH_101,F0,337.79,394.8,263.48,319.22,427.45,444.13,341.46,211.6,275.97,280.19,310.07,357.74,325.74,461.18,313.93,349.12,354.23,339.78,330.31,410.37,251.34,264.47,386.16,471.88,317.79,236.58,281.63,266.88,342.91,312.52,293.22,305.27,347.05,271.6,234.28,419.5,685.86,773.1,534.51,547.56,502.48,0,363.4549592,347.8762478
PH_101,F1,387.17,454.16,321.5,334.8,417.2,487.92,345.57,282.3,330.3,331.67,336.23,387.29,367.57,456.31,423.04,346.35,416.22,347.56,361.04,440.16,268.19,247.27,370.23,480.14,335.29,271.85,315.72,304.8,338.14,348.89,398.97,331.66,371.22,279.99,266.17,587.24,681.3,732.9,584.22,628.7,611.72,0,390.1834271,336.6672041
PH_101,F2,399.13,470.29,306.41,315.17,474.03,540.46,383.35,296.02,308.7,311.84,331.48,366.46,328.49,515,422.66,378.97,375.27,353.48,395.08,468.56,281.12,279.24,424.33,536.06,392.56,317.77,366.99,346.95,409.11,378.15,421.65,392.62,420.66,303.86,283.76,466.32,646.68,831.25,599.44,546.52,509.19,0,374.5526324,415.2187188
PH_102,F0,267.34,310.45,200.09,230.58,252.5,295.91,244,193.1,271.42,241.63,267.81,261.13,283.54,284.31,342.14,310.35,327.52,195.38,260,307.76,196.08,256.15,273.63,235.64,207.61,191.11,262.25,214.87,266.4,263.42,239.56,273.71,330.67,199.93,158.83,197.35,326.8,403.38,582.62,460.46,456.13,356.15,260.8465682,262.6806683
PH_102,F1,152.43,182.89,163.59,132,169.99,179.83,152.3,137.04,148.65,162.56,203.84,175.47,169.43,238.57,191.57,191.45,147.05,164.36,141.88,174.98,168.26,161.32,162.2,133.75,121.02,151.25,172.97,151.3,137.57,195.87,211.1,166.75,245.27,132.75,113.47,113.54,222.72,197.27,431.68,441.62,493.83,405.48,174.9451294,135.1990735
PH_102,F2,274.37,328.33,213,214.11,259.36,274.11,251.41,166.02,251.27,239.88,283.83,268.28,252,341.27,219.64,293.47,277.97,241.99,253.4,301.85,213.68,183.16,263.57,233.92,217.26,175.43,220.68,222.11,245.88,226.68,234.22,276.62,272.07,216.41,159.18,210.66,231.56,478.51,672.68,549.64,599.27,394.56,268.7773265,242.0183597
PH_103,F0,437.99,504.68,307.02,329.27,466.18,533.76,399.6,272.5,315.38,253.09,363.78,372.43,350.51,342.52,406.35,380.87,353.31,306.73,412.49,476.29,292.71,317.71,436.72,505.46,375.55,279.92,326.82,282.52,374.96,348.21,328.29,345.66,340.95,303.49,297.49,480.16,659.64,695.43,415.08,530.19,506.53,0,375.5888241,381.2458001
PH_103,F1,488.81,566.21,335.65,327.69,504.45,548.67,424.04,333.26,338.83,337.04,385.39,401.87,392.8,375.15,531.59,394.84,395.39,319.24,465.68,562,336.28,337.08,474.73,552.38,422.91,319.71,354.52,299.36,406.76,415.5,428.77,411.64,410.6,355.61,341.29,336.59,523.76,742.5,788.6,550.92,696.32,693.37,404.6124673,411.5723215
PH_103,F2,443.82,504.2,307.98,320.22,455.96,497.39,359.12,310.17,307.85,300.08,331.35,369.3,352.81,381.76,497.56,336.13,323.39,286.03,433.95,517.75,350.57,314,437.33,497.6,406.82,321.7,368.21,301.15,385.83,398.34,381.34,397.03,388.3,360.16,310.29,525.44,688.7,739.43,571.99,703.99,633.59,0,369.6699968,391.0056262
PH_104,F0,424.87,539.16,311.37,316.07,441.7,497.91,439.85,235.03,364.57,351.41,392.08,398.74,409.47,411.74,445.02,456.94,478.49,336.3,397.29,499.08,279.02,290.67,436.36,478.75,374.15,247.16,338.64,362.38,419.38,407.18,485.74,388.24,452.3,305.29,216.32,199.47,465.58,654.25,952.85,774.36,784.49,695.02,400.6325507,423.8559404
PH_104,F1,448.38,572.62,295.73,348.81,449.29,505.53,395.9,243.99,389.7,344.84,381.42,408.08,418.94,448.48,430.56,402.65,503.85,306.38,432.65,544.55,326.8,299.25,444.52,477.84,393.9,293.07,391.77,418.3,410.57,472.6,520.11,365.5,474.37,305.26,221.9,188.07,490.53,591.34,927.74,803.35,875.76,781.12,408.8714175,413.0064575
PH_104,F2,427.33,527.25,294.23,378.03,446.06,513.13,422.96,265.56,367.23,353.4,379.46,402.93,412.76,431.2,519.71,442.48,486.79,301.79,408.29,507.94,310.14,292.44,449.9,504.76,423.61,274.99,364.31,367.1,403.27,422.59,538.8,420.7,458.71,317.25,224.42,191.14,490.96,563.69,879.03,754,745,679.49,403.0388621,406.056252
PH_105,F0,587.53,675.2,451.83,509.12,694.56,727.68,652.34,395.74,472.6,472.05,494.48,609.91,559.55,755.43,571.35,588.38,574.03,522.68,573.23,648.76,414.61,442.87,670.2,687.02,579.76,362.82,449.59,435.18,603.08,522.9,506.72,523.59,513.56,512.88,452.92,498.34,565.96,1006.5,1039.3,796.79,882.82,857.77,625.8302021,611.2675714
PH_105,F1,503.19,597.38,344.8,417.86,609.95,625.96,521.2,334.73,397.3,293.39,465.82,492.26,416.54,679.42,504.27,489.66,489.1,409.62,502.25,573.86,376.44,312.23,589.23,615.6,525.2,362.81,426.16,385.26,488.12,453.25,525.68,467.96,484.89,442.97,375.24,404.38,452.96,882.38,941.6,794.47,799.08,680.2,509.3800705,496.8466895
PH_105,F2,516.84,606.77,393.17,432.77,612.46,645.06,610.22,379.12,442.75,407.42,474.03,545.74,490.53,724.4,572.16,584.36,538.74,464.02,513.45,584.93,375.02,368.64,624.49,617.85,541.49,386.1,420.49,340.79,526.9,450.63,602.91,510.86,491.76,445.9,382.56,375.96,557.22,910.93,981.69,806.54,790.84,718.24,555.3761075,534.5602673
PH_106,F0,369.68,463,329.53,298.5,369.6,405.19,437.86,337.06,396.38,378.54,419.19,441.13,399.88,579.05,540.31,423.99,492.19,423.7,341.56,413.69,296.75,259.35,448.06,355.86,375.11,304.7,369.53,321.93,318.29,356.68,415.21,371,466.83,328.17,282.16,183.9,490.73,795.59,988.45,749.93,918.09,635.03,441.0269263,312.8002599
PH_106,F1,242.79,311.07,273.85,249.34,248.01,266.15,337.25,251.44,312.16,339.2,350.27,384.1,425.4,521.63,380.5,351.21,454.69,371.11,243.68,307.1,279.2,206.25,296.81,241.97,348.86,246.1,299.9,302.41,260.67,399.3,332.98,347.48,478.61,317.7,211.79,134.84,602.32,536.07,861.51,878.96,1011.9,612.15,378.4045905,257.0717942
PH_106,F2,284.78,360.35,276.11,313.23,302.49,312.79,369.01,301.14,359.11,364.29,354.54,424.18,428.36,477.99,434.84,381.45,519.78,347.99,245.92,307.96,271.62,212.54,341.1,276.44,325.28,250.51,306.7,295.21,280.57,358.47,304.75,307.3,391.27,278.44,234.91,129.15,555.05,643.43,803.02,655.01,803.16,571.66,420.8312645,280.659305
PH_107,F0,462.55,553.8,307.66,359.44,548.48,607.86,451.04,278.12,360.29,304.45,432.06,412.78,417.2,477.11,479.19,427.76,481.87,346.1,450.68,541.91,342.65,391.09,517.77,600.12,466.76,335.67,378.49,342.03,439.75,406.87,465.52,460.31,486.99,349.63,243.08,318.63,520.62,731.72,821.31,776.42,675.67,617.18,419.2071655,444.3697949
PH_107,F1,436.55,512.21,306.95,368.06,537.93,584.74,441.67,246.59,343.83,292.24,412.4,396.87,392.65,433.27,445.27,403.71,475.18,347.84,426.65,505.58,326.77,345.64,511.27,569.01,434.39,315.09,344.16,358.05,410.57,433.53,454.99,377.03,417.42,340.99,226.48,402.74,686.7,749.67,590.07,655.99,559.48,0,405.5424016,412.4588185
PH_107,F2,436.94,512,293.92,301.12,490.21,521.93,432.28,283.71,327.7,287.41,368.13,377.15,347.77,439.88,505.63,421.66,434.2,310.94,441.13,519.85,328.24,387.59,439.55,507.67,445.26,339.41,378.09,347.28,427.79,437.01,488.42,440.05,512.8,332.27,234.64,521.13,747.75,777.54,676.53,634.78,602.78,0,386.2546274,430.0941429
PH_108,F0,631.89,763.59,458.46,478.1,574.39,671.18,624.61,382.98,502.03,460.34,465.95,584.06,574.37,442.68,586.8,580.43,621.4,427.11,614.11,727.72,373.11,503.64,527.47,641.23,570.38,386.75,533.74,445.62,592.02,606.75,581.57,554.34,677.35,393.16,312.2,428.4,658.36,820.13,1110.3,946.2,948.6,864.4,594.458449,595.4619677
PH_108,F1,493.01,586.04,401.06,449.19,385.42,472.52,531.54,323.75,454.36,369.88,345.25,473.33,453.84,381.64,407.72,484.07,591.6,360.65,437.47,458.33,281.64,383.17,381.45,429.43,361.53,366.08,464.52,430.19,443.54,396.53,476.81,403.13,422.79,266.61,340.13,231.53,568.56,478.02,541.09,515.12,588.17,559.29,474.83524,439.7473597
PH_108,F2,479.5,590.79,349.49,340.67,426.65,495.57,493.93,312.11,405.3,299.93,360.76,436.98,400.07,374.97,430.05,440.85,521.52,316.12,476.23,569.44,282.94,338.67,455.78,483.78,437.96,334.24,415.31,384.91,506.81,455.81,490.97,415.7,498.46,313.97,273.61,240.58,416.84,560.54,941.66,751.64,727.57,657.93,443.4344535,508.9526408
PH_109,F0,479.75,569.01,315.01,388.48,528.04,563.19,434.56,259.52,386.01,346.35,408.36,436.92,443.76,304.48,521.11,502.26,488.24,319.94,482.73,577.12,340.93,364.18,505.8,550.77,441.85,300.98,408.96,358.2,457.94,446.78,453.7,503.24,457.97,320.12,302.92,260.67,674.41,748.4,964.94,909.4,970.52,850.66,445.4322189,458.9329058
PH_109,F1,427.62,508.97,300.42,356.88,537.76,553.61,442,233.64,332.15,319.02,404.85,428.23,373.44,279.98,463.52,501.15,403.57,314.8,415.7,503.11,301.77,338.19,508.86,546.26,423.76,265.88,366.43,320.95,398.85,409.75,419.76,477.81,448.5,303.87,264.06,203.45,546.24,698.79,908.33,823.2,886.47,731.18,438.6820586,398.1250636
PH_109,F2,399.28,475.08,264.59,296.09,474.73,501.6,372.36,238.14,292.22,280.56,337.99,386.23,320.88,272.52,417.9,416.14,364.66,282.92,399.86,476.13,272.45,276.9,446.56,493.3,377.94,249.5,300.05,269.85,356.07,306.35,332.65,419.82,328.67,269.25,263.63,117.12,494.95,616.68,771.94,718.26,747.58,619.41,391.6900466,356.2280122
PH_110,F0,394.04,484.05,281.46,314.88,423.46,478.82,380.29,237.47,279.07,247.55,339.7,351.18,299.32,524.35,411.41,397.14,316.01,349.48,376.39,465.96,295.92,274.76,384.42,460.89,380.59,280.35,259.6,207.24,301.92,271.15,420.5,396.45,319.84,289.16,209.89,293.13,467.36,648.16,830.31,726.73,636.9,537.69,349.8284207,300.031299
PH_110,F1,436.77,528.67,323.28,334.47,438.85,483.37,407.73,266.73,311.98,287.86,356.97,361.15,341.93,555.91,444.09,428.47,369.7,378.06,442.72,525.14,294.37,373.66,433.5,497.43,393.74,294.39,298.83,294.09,378.99,363.86,491.88,419.21,378.7,302.14,216.04,337.16,429.92,693.02,942.36,754.6,673.61,527.05,360.6493338,379.8306135
PH_110,F2,463.51,544.21,321.68,353.27,510.61,557.72,413.3,287.59,309.94,266.4,407.88,400.49,353.66,556.8,475.23,399.4,361.46,372.41,466.19,547.82,345.53,399.85,515.36,576.17,426.84,336.7,339.98,271.36,429.81,380.41,529.22,429.81,420.25,348.37,255.17,423.42,457.59,713.58,910.92,701.6,706.3,512.18,401.544171,430.2326318
PH_111,F0,514.35,595.74,416.47,317.94,558.6,591.99,488.76,320.81,357.68,320.47,456.06,440.12,398.15,592.45,463.92,459.7,407.25,439.1,492.13,585.13,389.15,343.37,508.08,558.66,498.38,371.95,363.17,328.95,447.55,429.49,515.35,479.82,432.93,383.56,318.65,678.7,840.04,952.28,766.41,681.98,725.69,0,441.6143123,446.9880564
PH_111,F1,543.61,628.68,447.58,374.75,568.62,626.58,543.38,372.36,380.62,422.01,467.09,475.12,483.64,585.02,573.44,493.38,463.26,486.35,510.12,610.62,402.31,361.91,562.92,619.85,515.95,357.27,375.6,318.06,478.64,445.3,536.87,480.84,492.5,416.12,337.24,414.62,713.25,872.01,905.24,709.92,674.77,735.29,474.6865038,485.3773767
PH_111,F2,455.5,527.68,385.87,319.1,494.9,554.86,466.2,325.97,335.2,368.85,363.43,420.27,405.53,546.45,458.57,403.87,421.15,402.39,417.27,502.57,305.6,363.9,450.87,531.5,424.56,268.11,386.85,309.27,437.49,388.77,417.14,386.08,447.56,319.27,301.48,167.77,591.58,782.5,847.57,606.71,494.36,532.46,423.043352,438.0645039
